State_Code,State_Name,State_Type,Country_Code,Country_Name,Species,Alt,Rain,pH,Temp_Min,Temp_Max,Texture,Fertility,Cycle,Growth,Temp_Opt_Min,Temp_Opt_Max,Temp_Abs_Min,Temp_Abs_Max,Rain_Opt_Min,Rain_Opt_Max,Rain_Abs_Min,Rain_Abs_Max,Alt_Abs_Max,pH_Opt_Min,pH_Opt_Max,pH_Abs_Min,pH_Abs_Max,Texture_Opt,Texture_Abs,Fertility_Opt,Fertility_Abs,Cycle_Min,Cycle_Max
TZA.14_1,Morogoro,Region,TZA,Tanzania,Terminalia chebula,2,2,2,1,2,2,2,2,2,22.0,35.0,5.0,47.0,1000.0,1700.0,750.0,3300.0,2000.0,5.5,6.5,5.0,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Terminalia sericocarpa,2,2,2,1,2,2,2,2,2,22.0,38.0,12.0,45.0,850.0,1900.0,600.0,2100.0,750.0,5.5,6.5,4.5,7.0,light,"medium, light",low,low,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Theobroma cacao,2,2,2,1,2,1,2,2,2,21.0,32.0,10.0,38.0,1200.0,3000.0,900.0,7600.0,900.0,5.0,6.5,4.0,8.0,"heavy, organic","heavy, medium, light",moderate,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Toona australis,2,2,2,2,1,2,1,2,2,18.0,28.0,8.0,36.0,1200.0,3000.0,800.0,3800.0,1300.0,5.5,6.5,4.5,7.0,"medium, light","medium, light",high,moderate,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Toona ciliata,2,2,2,2,2,2,1,2,2,18.0,34.0,8.0,48.0,1100.0,3000.0,750.0,4500.0,1500.0,5.5,6.5,4.5,7.5,"medium, light","heavy, medium, light, wide, organic",high,moderate,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Trema orientalis,2,1,2,2,1,2,1,2,2,15.0,27.0,8.0,34.0,1500.0,3000.0,1000.0,4000.0,2500.0,5.5,6.5,4.5,7.5,"heavy, medium, light, wide, organic","heavy, medium, light, wide, organic",high,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Trifolium pratense,2,1,1,2,1,1,1,2,2,18.0,25.0,4.0,40.0,700.0,1200.0,300.0,2100.0,3000.0,6.0,7.5,4.5,8.2,"medium, organic","heavy, medium, light",high,moderate,120.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Trifolium semipilosum,2,2,2,2,1,2,1,2,2,16.0,27.0,5.0,32.0,600.0,1500.0,300.0,2000.0,3200.0,5.0,6.5,4.0,8.0,"heavy, medium, light","heavy, medium, light",high,moderate,120.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Trifolium subterraneum,2,1,2,2,1,2,2,2,2,15.0,25.0,3.0,30.0,500.0,1000.0,250.0,1630.0,1300.0,5.5,6.5,4.5,8.2,light,"heavy, medium, light",moderate,low,100.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Tripsacum dactyloides,2,2,1,2,1,2,1,2,2,10.0,24.0,7.0,30.0,800.0,1300.0,600.0,1500.0,2100.0,6.0,7.0,5.5,7.5,"heavy, medium, light, wide","heavy, medium, light, wide",high,moderate,140.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Uapaca kirkiana,2,2,2,2,1,2,2,2,2,18.0,24.0,12.0,32.0,700.0,1500.0,500.0,2000.0,2000.0,4.5,6.0,4.0,6.5,light,"medium, light",low,low,180.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Vetiveria zizanioides,2,2,2,1,2,2,2,2,2,22.0,35.0,12.0,45.0,500.0,2500.0,200.0,5000.0,2500.0,4.5,8.0,3.0,9.9,"medium, light","heavy, medium, light, organic",moderate,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Vicia benghalensis,2,1,1,2,1,1,2,2,2,18.0,24.0,8.0,30.0,700.0,900.0,310.0,1660.0,2800.0,6.5,7.0,4.5,8.2,"heavy, medium","heavy, medium, light",moderate,low,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Vigna unguiculata,2,2,2,1,2,2,2,2,2,25.0,35.0,15.0,40.0,500.0,1500.0,300.0,4100.0,2000.0,5.5,7.5,4.0,8.8,"medium, light","heavy, medium, light, wide",moderate,low,30.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Vigna unguiculata ssp. unguiculata,2,2,2,2,2,1,2,2,2,20.0,35.0,10.0,40.0,600.0,1500.0,400.0,4100.0,1500.0,5.5,7.5,4.3,8.8,medium,"heavy, medium, light",moderate,low,60.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Vigna vexillata,2,1,2,2,1,2,2,2,2,20.0,28.0,15.0,32.0,1300.0,2100.0,650.0,4200.0,1500.0,5.5,6.5,4.5,8.0,light,"medium, light",low,low,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Vitis labrusca,2,1,1,2,1,1,2,2,2,15.0,25.0,6.0,35.0,900.0,1100.0,700.0,1500.0,1000.0,6.0,6.5,4.9,7.5,"medium, organic","heavy, medium, light",moderate,low,150.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Wrightia tomentosa,2,2,2,1,2,2,2,2,2,22.0,32.0,5.0,45.0,1200.0,2400.0,900.0,3800.0,1300.0,5.5,7.0,5.0,7.5,light,"medium, light",low,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Xanthosoma sagittifolium,2,2,2,2,1,1,1,2,2,20.0,28.0,10.0,35.0,1000.0,2000.0,750.0,6000.0,1900.0,5.5,7.0,4.5,7.8,"medium, organic","medium, light",high,low,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Zea mays ssp. mays,2,1,2,2,2,1,1,2,2,18.0,33.0,10.0,47.0,600.0,1200.0,400.0,1800.0,4000.0,5.0,7.0,4.5,8.5,"medium, organic","heavy, medium, light",high,low,65.0,365.0
